TEst{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>240, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357016, -71.127052], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>74.0, "timestamp"=>1447542258000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>324, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.358592, -71.126859], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>37.0, "timestamp"=>1447545200000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>303, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.35814, -71.126592], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>12.0, "timestamp"=>1447545201000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>232, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367633, -71.252581], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>46.0, "timestamp"=>1447545200000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144830, "heading"=>72, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365263, -71.256088], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>12.0, "timestamp"=>1447545200000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>327, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.358761, -71.126961], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>37.0, "timestamp"=>1447545202000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>293, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.358197, -71.126626], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>12.0, "timestamp"=>1447545203000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>229, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367497, -71.252837], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>48.0, "timestamp"=>1447545202000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144830, "heading"=>129, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365141, -71.25595], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>14.0, "timestamp"=>1447545204000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>308, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.359433, -71.127681], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>46.0, "timestamp"=>1447545210000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>321, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.358683, -71.126914], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>35.0, "timestamp"=>1447545211000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>220, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.36679, -71.253832], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>50.0, "timestamp"=>1447545210000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144830, "heading"=>122, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365015, -71.255807], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>14.0, "timestamp"=>1447545210000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>308, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.359603, -71.127901], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>46.0, "timestamp"=>1447545212000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>323, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.358857, -71.127018], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>37.0, "timestamp"=>1447545213000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>220, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366606, -71.254067], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>50.0, "timestamp"=>1447545212000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144830, "heading"=>141, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364885, -71.255659], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>14.0, "timestamp"=>1447545214000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>309, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.36034, -71.128834], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>50.0, "timestamp"=>1447545220000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>306, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.35952, -71.127793], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>48.0, "timestamp"=>1447545221000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144822, "heading"=>219, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365896, -71.254969], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>44.0, "timestamp"=>1447545221000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>4, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36512, -71.25545], "route_id"=>4004826, "segment_id"=>nil, "speed"=>11.0, "timestamp"=>1447545221000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>309, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.360519, -71.129055], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>48.0, "timestamp"=>1447545223000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>307, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.359693, -71.128018], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>50.0, "timestamp"=>1447545223000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144822, "heading"=>230, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365587, -71.255474], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>50.0, "timestamp"=>1447545224000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>304, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36515, -71.25551], "route_id"=>4004826, "segment_id"=>nil, "speed"=>9.0, "timestamp"=>1447545223000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>310, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.361186, -71.129893], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>38.0, "timestamp"=>1447545230000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>305, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.36025, -71.128722], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>48.0, "timestamp"=>1447545229000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144834, "heading"=>238, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365205, -71.256424], "route_id"=>4004834, "segment_id"=>4120511, "speed"=>55.0, "timestamp"=>1447545229000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>218, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364986, -71.255773], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>9.0, "timestamp"=>1447545230000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>314, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.361343, -71.130056], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>37.0, "timestamp"=>1447545233000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>308, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.360604, -71.129161], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>48.0, "timestamp"=>1447545233000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>238, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365075, -71.256754], "route_id"=>4004834, "segment_id"=>4120511, "speed"=>53.0, "timestamp"=>1447545232000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>250, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365041, -71.255836], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>14.0, "timestamp"=>1447545234000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>344, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362043, -71.130413], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>31.0, "timestamp"=>1447545241000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>314, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.361324, -71.130035], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>44.0, "timestamp"=>1447545241000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>237, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364579, -71.258032], "route_id"=>4004834, "segment_id"=>4071627, "speed"=>50.0, "timestamp"=>1447545240000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>297, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365214, -71.256033], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>7.0, "timestamp"=>1447545240000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>354, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362219, -71.130392], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>29.0, "timestamp"=>1447545243000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>319, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.361509, -71.130197], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>44.0, "timestamp"=>1447545243000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>230, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364316, -71.258608], "route_id"=>4004834, "segment_id"=>4071627, "speed"=>48.0, "timestamp"=>1447545244000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>300, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365286, -71.256114], "route_id"=>4004826, "segment_id"=>4120513, "speed"=>16.0, "timestamp"=>1447545244000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>356, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362643, -71.130247], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>12.0, "timestamp"=>1447545251000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>353, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.362259, -71.130383], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>25.0, "timestamp"=>1447545251000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>208, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.363734, -71.259202], "route_id"=>4004834, "segment_id"=>4107215, "speed"=>48.0, "timestamp"=>1447545250000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>237, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365087, -71.256723], "route_id"=>4004826, "segment_id"=>4120511, "speed"=>42.0, "timestamp"=>1447545250000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>357, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362709, -71.130206], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>9.0, "timestamp"=>1447545253000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>357, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.362391, -71.130349], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>22.0, "timestamp"=>1447545253000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>207, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.363313, -71.25956], "route_id"=>4004834, "segment_id"=>4107215, "speed"=>50.0, "timestamp"=>1447545254000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>266, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365085, -71.257381], "route_id"=>4004826, "segment_id"=>4107161, "speed"=>50.0, "timestamp"=>1447545254000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>353, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362805, -71.130143], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545263000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>355, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.362656, -71.13024], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>3.0, "timestamp"=>1447545262000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>210, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.362526, -71.260225], "route_id"=>4004834, "segment_id"=>4107215, "speed"=>38.0, "timestamp"=>1447545262000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>223, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364954, -71.258245], "route_id"=>4004826, "segment_id"=>4074003, "speed"=>9.0, "timestamp"=>1447545261000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>353, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362805, -71.130143], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545265000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>352, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.3627, -71.130212], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545263000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>210, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.362351, -71.260371], "route_id"=>4004834, "segment_id"=>4107215, "speed"=>40.0, "timestamp"=>1447545264000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>223, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364954, -71.258245], "route_id"=>4004826, "segment_id"=>4074003, "speed"=>1.0, "timestamp"=>1447545263000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>353, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362805, -71.130143], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545271000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>352, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.3627, -71.130212], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545271000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>180, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361724, -71.260741], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>18.0, "timestamp"=>1447545272000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>205, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364925, -71.258296], "route_id"=>4004826, "segment_id"=>4074003, "speed"=>0.0, "timestamp"=>1447545272000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>341, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362837, -71.130121], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545273000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>352, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.3627, -71.130212], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545275000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144802, "heading"=>142, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361723, -71.26067], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>16.0, "timestamp"=>1447545274000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>205, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364925, -71.258296], "route_id"=>4004826, "segment_id"=>4074003, "speed"=>5.0, "timestamp"=>1447545274000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>341, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362837, -71.130121], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545282000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>352, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.3627, -71.130212], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545281000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144802, "heading"=>77, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361721, -71.26048], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>0.0, "timestamp"=>1447545282000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>36, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365099, -71.258351], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>22.0, "timestamp"=>1447545282000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>341, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362837, -71.130121], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545284000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>352, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.3627, -71.130212], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545285000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144802, "heading"=>77, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361721, -71.26048], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>0.0, "timestamp"=>1447545284000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>44, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365189, -71.258195], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>35.0, "timestamp"=>1447545284000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>341, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362837, -71.130121], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545292000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>352, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.3627, -71.130212], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545291000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144802, "heading"=>85, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361719, -71.26033], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>25.0, "timestamp"=>1447545292000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>55, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365706, -71.25708], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>51.0, "timestamp"=>1447545292000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>341, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362837, -71.130121], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545294000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>352, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.3627, -71.130212], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545295000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144802, "heading"=>96, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361721, -71.260109], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>38.0, "timestamp"=>1447545294000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>55, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365825, -71.25678], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>42.0, "timestamp"=>1447545294000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>13, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362976, -71.129998], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>16.0, "timestamp"=>1447545302000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>358, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.362748, -71.130182], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>9.0, "timestamp"=>1447545301000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144802, "heading"=>79, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361845, -71.258869], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>48.0, "timestamp"=>1447545302000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>48, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.366297, -71.255924], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>35.0, "timestamp"=>1447545302000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>16, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.363136, -71.129834], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>20.0, "timestamp"=>1447545305000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>5, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.362878, -71.130087], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>18.0, "timestamp"=>1447545305000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>77, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361904, -71.258541], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>48.0, "timestamp"=>1447545304000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>47, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.366407, -71.255745], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>31.0, "timestamp"=>1447545304000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>37, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.363599, -71.129244], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>38.0, "timestamp"=>1447545313000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>21, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.363287, -71.129656], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>33.0, "timestamp"=>1447545313000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>64, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.362226, -71.257302], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>44.0, "timestamp"=>1447545312000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>37, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.366735, -71.255142], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>31.0, "timestamp"=>1447545312000}
